date,prev_date,window,portfolio_value,realized_pnl_total,VaR_0.990_total,exception_total,realized_pnl_bonds,VaR_0.990_bonds,exception_bonds,realized_pnl_equities,VaR_0.990_equities,exception_equities,realized_pnl_fx,VaR_0.990_fx,exception_fx
2025-01-03,2024-12-30,500,244846915.66597483,-304088.7562664259,5624530.57000558,False,-93617.30868815699,455961.79615076253,False,-210471.44757826888,284803.9777881057,False,0.0,5718361.5327710295,False
2025-01-06,2025-01-03,500,244799025.23123556,92691.9746168025,5624490.245679236,False,112946.09552769884,452443.3548222809,False,-20254.120910896338,284803.9777881057,False,0.0,5718361.5327710295,False
2025-01-08,2025-01-06,500,244975399.4657136,101896.19439106184,5624451.385613303,False,39344.99296487275,455908.1160322297,False,62551.2014261891,284803.9777881057,False,0.0,5718361.5327710295,False
2025-01-09,2025-01-08,500,245082757.8165298,-563903.7923258897,5624364.146378222,False,-354102.95220238704,457874.74853358476,False,-209800.84012350262,284803.9777881057,False,0.0,5718361.5327710295,False
2025-01-10,2025-01-09,500,244649300.0487283,1080626.0937666441,5624654.432779576,False,-86835.1639537525,446376.0719875269,False,228146.6136118852,284803.9777881057,False,939314.6441085115,5718361.5327710295,False
2025-01-13,2025-01-10,500,244589900.5616783,104161.9936673588,5624678.575208456,False,68931.9255282544,444790.14854629233,False,35230.06813910438,284803.9777881057,False,0.0,5718361.5327710295,False
2025-01-14,2025-01-13,500,244689656.59283108,207010.41362322532,5624596.602255948,False,-66751.76737623019,445421.581200286,False,88484.3792602309,284803.9777881058,False,185277.8017392246,5718361.5327710295,False
2025-01-15,2025-01-14,500,244638810.4967497,1903151.4178417686,5624641.210470594,False,-228858.31295083452,443915.38531832054,False,92193.7257928151,284803.9777881057,False,2039816.004999788,5718361.5327710295,False
2025-01-16,2025-01-15,500,244426886.56684685,-740646.4522744842,5624898.102091805,False,53401.55712549972,439465.1605387929,False,-41546.15427554033,284803.9777881057,False,-752501.8551244437,5718361.5327710295,False
2025-01-17,2025-01-16,500,244490954.17746043,-645559.7368490339,5624883.823992297,False,-109097.30798177522,440644.46810445585,False,156590.34327303627,284803.9777881057,False,-693052.7721402949,5718361.5327710295,False
2025-01-20,2025-01-17,500,244391473.00326794,15366.853870304767,5624999.591798295,False,188318.89997265194,438197.4740100129,False,-172952.04610234717,284803.9777881057,False,0.0,5718361.5327710295,False
2025-01-21,2025-01-20,500,244620741.74427757,-1139999.7668972728,5624795.748233124,False,-165388.18389000767,441529.24191292585,False,153684.75149825047,284803.9777881057,False,-1128296.3345055156,5718361.5327710295,False
2025-01-22,2025-01-21,500,244467399.66614038,-3723414.1828567428,5624911.032365199,False,-46258.99294791453,437710.52691096783,False,-10875.119419240315,284803.9777881057,False,-3666280.0704895877,5718361.5327710295,False
2025-01-23,2025-01-22,500,244453717.38503054,-1647889.230999425,5624952.083249931,False,-8145.985219018714,437714.90475513047,False,51550.59171984039,284803.9777881057,False,-1691293.8375002467,5718361.5327710295,False
2025-01-24,2025-01-23,500,244442762.84201065,1232889.4207281205,5624963.576617583,False,-40386.79275250615,436477.64151238825,False,35440.71056545811,284803.9777881057,False,1237835.5029151684,5718361.5327710295,False
2025-01-27,2025-01-24,500,244415184.61097023,-295367.2552115441,5624951.454543846,False,-52747.240397022775,435173.4225265454,False,-242620.0148145213,284803.9777881057,False,0.0,5718361.5327710295,False
2025-01-28,2025-01-27,500,244382777.02692467,-2669079.2972101206,5624716.450136262,False,9718.42919022379,428986.0610230242,False,187775.32595976169,284803.9777881057,False,-2866573.0523601063,5718361.5327710295,False
2025-01-29,2025-01-28,500,244374069.2031983,-236954.0494810654,5624701.488817478,False,-32044.70096838748,427240.4647875331,False,56228.146797252506,284803.9777881057,False,-261137.4953099304,5718361.5327710295,False
2025-01-30,2025-01-29,500,244392833.65908784,911113.6121381687,5624795.514866086,False,-59549.84697785676,428898.08097362705,False,127188.71795747372,284803.9777881057,False,843474.7411585517,5718361.5327710295,False
2025-01-31,2025-01-30,500,244341386.89315557,230897.4553001986,5624840.4553545965,False,-59459.597412291034,426123.0642423479,False,-68430.57886851011,284803.9777881057,False,358787.63158099976,5718361.5327710295,False
2025-02-03,2025-01-31,500,244290928.81678337,-266456.1226250398,5148184.26389236,False,-201180.78705769565,424334.1016319709,False,-65275.33556734414,284803.9777881057,False,0.0,5073953.47580162,False
2025-02-04,2025-02-03,500,244125944.72886765,1536428.0306444466,5148655.751016058,False,-102649.70480156876,421003.849551768,False,-57993.183374538545,284803.9777881057,False,1697070.918820554,5073953.47580162,False
2025-02-05,2025-02-04,500,244048990.0898806,-956303.3790446859,5148687.881622431,False,78847.2340673195,420141.77781414386,False,185869.08834113745,284803.9777881057,False,-1221019.7014531428,5073953.47580162,False
2025-02-06,2025-02-05,500,244127475.20237124,-85860.0962846395,5148778.619179061,False,115905.56905558798,420515.6679983381,False,53227.24568946093,284803.9777881057,False,-254992.9110296884,5073953.47580162,False
2025-02-07,2025-02-06,500,244296949.79129687,-3272470.9301803685,5147179.436297373,False,83910.54780004537,426524.61660399055,False,-5838.321081647065,284803.9777881057,False,-3350543.1568987668,5073953.47580162,False
2025-02-10,2025-02-07,500,244394600.75731438,64224.60060184312,5146464.414254057,False,-17012.22654712126,428893.2977089507,False,81236.82714896438,284803.9777881057,False,0.0,5073953.47580162,False
2025-02-11,2025-02-10,500,244411985.96919218,-236937.54242916158,5146588.801216757,False,-108963.69155989646,428068.5914463243,False,179236.2724054427,284803.9777881057,False,-307210.1232747078,5073953.47580162,False
2025-02-12,2025-02-11,500,244316323.28359857,-1640051.3598209382,5146994.707014847,False,68250.0550593386,425818.7096856499,False,601297.5996756791,284803.9777881057,False,-2309599.014555956,5073953.47580162,False
2025-02-13,2025-02-12,500,244398338.91908458,-1747768.1735602631,5146732.962088739,False,1229808.2685166406,427106.4017173688,False,46171.08467765713,284803.9777881057,False,-3023747.526754561,5073953.47580162,False
2025-02-14,2025-02-13,500,245665109.41445088,-7145336.960455113,5139536.929615264,True,-729960.497069461,453853.0859353728,True,-54770.146524417294,284803.9777881057,False,-6360606.316861235,5073953.47580162,True
2025-02-17,2025-02-14,500,244949358.46994942,438294.9054606516,5624657.2391747525,False,57741.50403187264,439780.60601540905,False,380553.401428779,284803.9777881057,False,0.0,5718361.5327710295,False
2025-02-18,2025-02-17,500,245073726.17373914,1230892.2302106111,5624613.44887035,False,87052.91645165403,442529.0584492682,False,-229225.39687293165,284803.9777881057,False,1373064.7106318888,5718361.5327710295,False
2025-02-19,2025-02-18,500,245176529.1167137,-99509.89970979642,5624486.0092139905,False,-24822.33684836274,443335.32933983,False,170535.7695804316,284803.9777881058,False,-245223.3324418653,5718361.5327710295,False
2025-02-20,2025-02-19,500,245163249.43902236,-2487113.9551954605,5624538.0762906745,False,140727.7235664276,443084.4190251196,False,29412.147521321745,284803.9777881057,False,-2657253.82628321,5718361.5327710295,False
2025-02-21,2025-02-20,500,245319836.62432757,-3869209.2804453894,5624408.987790123,False,-41749.999852165725,446574.324692669,False,-7127.793865045709,284803.9777881057,False,-3820331.486728178,5718361.5327710295,False
2025-02-24,2025-02-21,500,245304360.86099923,119018.92285763577,5624472.448438345,False,-2793.062473541566,446573.2940817537,False,121811.98533117733,284803.9777881057,False,0.0,5718361.5327710295,False
2025-02-25,2025-02-24,500,245339011.4395101,-258062.64331920186,5624536.093050586,False,41898.74630181521,447148.47490682994,False,7485.176420593998,284803.9777881057,False,-307446.5660416111,5718361.5327710295,False
2025-02-26,2025-02-25,500,245395271.74571076,-3600271.188260479,5624475.841244925,False,164546.14087683466,447608.8859985909,False,-276197.39052154165,284803.9777881057,False,-3488619.938615772,5718361.53277103,False
2025-02-27,2025-02-26,500,245579734.56205034,-1841979.852681508,5624306.385360947,False,-2906.5970438296063,451614.5196021289,False,-193370.0972811511,284803.9777881057,False,-1645703.1583565273,5718361.5327710295,False
2025-02-28,2025-02-27,500,245585978.9859036,4194188.3818163327,5624317.796358934,False,-72940.30935226714,451154.8701212651,False,153273.3344207989,284803.9777881057,False,4113855.356747801,5718361.5327710295,False
2025-03-03,2025-02-28,500,245531784.924688,-103678.10745910704,5624419.664355186,False,104085.31047093219,450407.3196064183,False,-207763.41793003923,284803.9777881057,False,0.0,5718361.5327710295,False
2025-03-04,2025-03-03,500,245657633.61163592,3183594.011563266,5624272.689816483,False,216776.68489880036,450045.190117162,False,308464.2294389491,284803.9777881057,False,2658353.0972255166,5718361.5327710295,False
2025-03-05,2025-03-04,500,245888815.08647242,1562270.6951001575,5624015.498255178,False,598592.7983921453,453818.8127809291,False,-162082.35993395495,284803.9777881057,False,1125760.2566419672,5718361.5327710295,False
2025-03-06,2025-03-05,500,246382338.64359877,2895293.4925814355,5623414.168667785,False,389145.37825178856,462077.3881652169,False,-19260.68923794636,284803.9777881057,False,2525408.8035675935,5718361.53277103,False
2025-03-07,2025-03-06,500,246756208.21564668,838961.9587900682,5623015.983008383,False,149815.65786132024,469504.2148164328,False,-5089.852522578845,284803.9777881057,False,694236.1534513268,5718361.5327710295,False
2025-03-10,2025-03-07,500,246869317.66765627,180602.70153493108,5622914.190196738,False,234304.93710036104,471604.60004553234,False,-53702.23556542996,284803.9777881057,False,0.0,5718361.5327710295,False
2025-03-11,2025-03-10,500,247213005.51353973,-2765322.2638225555,5622594.219213631,False,-260076.46687067562,478409.78474592866,False,11749.361314656122,284803.9777881057,False,-2516995.158266536,5718361.5327710295,False
2025-03-12,2025-03-11,500,246954239.41283876,-3826916.962079112,5622917.212183912,False,149570.51258319893,472701.8479868045,False,-51645.206262875385,284803.9777881057,False,-3924842.2683994356,5718361.5327710295,False
2025-03-13,2025-03-12,500,247134291.2817818,262732.3610072796,5622808.529961657,False,-91518.98615470828,478010.0345554902,False,-35425.01880952872,284803.9777881057,False,389676.3659715166,5718361.53277103,False
2025-03-14,2025-03-13,500,247015625.05760807,688051.6436793653,5622930.876129561,False,298024.90844326484,474317.83274904476,False,88464.34246015227,284803.9777881057,False,301562.3927759481,5718361.5327710295,False
2025-03-17,2025-03-14,500,247318288.88995695,397292.7457502815,5622594.762606616,False,249968.64617849496,479748.9865347939,False,147324.09957178653,284803.9777881057,False,0.0,5718361.5327710295,False
2025-03-18,2025-03-17,500,247606746.31361037,-6131129.877056239,5622387.0377274295,True,274436.38954413246,485857.465772289,False,-115627.82276803972,284803.9777881058,False,-6289938.443832332,5718361.5327710295,True
2025-03-19,2025-03-18,500,247819368.8474457,-6994445.898572416,5756522.47310736,True,-88894.99974996397,489302.55257716455,False,25179.852186647986,284803.9777881057,False,-6930730.7510091,5747389.967597615,True
2025-03-20,2025-03-19,500,247765300.491018,5318338.6989688855,6074842.213956249,False,-34447.9563845573,488857.41817531415,False,-17995.942625189775,284803.9777881057,False,5370782.597978633,6290550.388362263,False
2025-03-21,2025-03-20,500,247731932.24989852,3368649.7178204996,6075466.640491218,False,-255540.84107305354,487107.11181934935,False,-45841.174646806736,284803.9777881057,False,3670031.73354036,6290550.388362263,False
2025-03-28,2025-03-21,500,247544579.10721925,-2376050.9076111047,6076347.929075152,False,-150665.72856313086,483315.3493605728,False,-198249.37524784653,276283.44358888373,False,-2027135.8038001272,6290550.388362263,False
2025-03-31,2025-03-28,500,246375846.34311375,-147626.42301577816,6081395.312396693,False,-162805.41186494133,461095.1259793386,False,15178.988849163174,276283.44358888373,False,0.0,6290550.388362263,False
2025-04-01,2025-03-31,500,246241528.86101672,3927316.877553119,6082581.209396574,False,102715.68492774236,456656.5808960957,False,-237596.13173088426,276283.44358888373,False,4062197.3243562607,6290550.388362263,False
2025-04-02,2025-04-01,500,246398671.2856835,-1184293.7152095665,6081630.90341438,False,-92890.69687063602,460081.83465565305,False,141581.75372773106,276283.44358888373,False,-1232984.7720666616,6290550.388362264,False
2025-04-03,2025-04-02,500,246294977.92797107,-1760054.6341313347,6082506.941334161,False,-329674.84764971683,456597.4934141638,False,-228804.1412058729,276283.44358888373,False,-1201575.645275745,6290550.388362263,False
2025-04-04,2025-04-03,500,245958180.98660517,1215204.2004464774,6084683.6019330835,False,-257662.41706317943,447641.9983274784,False,-472092.26452565915,276283.44358888373,True,1944958.882035316,6290550.388362265,False
2025-04-07,2025-04-04,500,245733251.1628551,-368498.334107469,6086123.472914332,False,-310264.3142089164,442165.00320806296,False,-58234.01989855263,284803.9777881057,False,0.0,6290550.388362263,False
2025-04-08,2025-04-07,500,245491669.15814444,4020844.653726994,6088056.739388785,False,372838.5750904738,435614.5860001996,False,-224198.24151246264,284803.9777881057,False,3872204.320148983,6290550.388362263,False
2025-04-09,2025-04-08,500,245823241.41257173,-1935691.7034315313,6086452.552319463,False,-512171.1912088825,441905.8084477751,True,471420.9372312721,284803.9777881057,False,-1894941.449453921,6290550.388362263,False
2025-04-10,2025-04-09,500,244969998.54979572,2389247.2135210456,6089060.449478485,False,320260.36904505757,451134.23447995284,False,-68877.06414477702,284803.9777881057,False,2137863.908620765,6290550.388362263,False
2025-04-11,2025-04-10,500,245334030.96825594,-1169162.1707089297,6086790.200747869,False,341307.9349139241,458556.6560745592,False,252377.57607348962,284803.9777881057,False,-1762847.6816963435,6290550.388362263,False
2025-04-14,2025-04-11,500,245690851.81412095,-58632.62438915848,6084804.826615964,False,44046.32741473278,465561.9573553053,False,-102678.95180389126,284803.9777881057,False,0.0,6290550.388362263,False
2025-04-15,2025-04-14,500,245806851.21900836,-3199116.8156649875,6084383.6123437,False,-133925.83022011764,467023.36490921595,False,45165.55828962416,284803.9777881057,False,-3110356.543734494,6290550.388362263,False
2025-04-16,2025-04-15,500,245646501.9967823,-779057.4575362448,6085826.389417162,False,188295.20603695416,462954.03342714516,False,105435.42173608995,284803.9777881057,False,-1072788.085309289,6290550.388362264,False
2025-04-17,2025-04-16,500,245830552.2292448,213674.91395534808,6084934.1954252785,False,47732.858812845516,466324.8998794161,False,187224.3816657612,284803.9777881057,False,-21282.326523258642,6290550.388362263,False
2025-04-18,2025-04-17,500,245881414.02005032,-1176156.5001880287,6085068.574174089,False,-247108.98239156566,466686.69393968285,False,-149534.0539068425,284803.9777881058,False,-779513.4638896205,6290550.388362263,False
2025-04-21,2025-04-18,500,245715697.58909386,333165.4879499228,6085757.582493046,False,118424.01613607307,463354.94077190716,False,214741.47181384973,284803.9777881057,False,0.0,6290550.388362263,False
2025-04-22,2025-04-21,500,245872502.07333666,-884180.4535419781,6085125.133516533,False,87247.52618524349,465621.081039646,False,114645.36213646478,284803.9777881057,False,-1086073.3418636865,6290550.388362263,False
2025-04-23,2025-04-22,500,245934000.24297047,1076192.6223761402,6085204.471416926,False,-60965.12359673852,466183.536676008,False,-125962.40099083348,284803.9777881057,False,1263120.1469637123,6290550.388362263,False
2025-04-24,2025-04-23,500,245879490.16585672,1729931.8024980337,6085783.460212916,False,45099.67165602575,464544.0737558158,False,11899.9343008574,284803.9777881057,False,1672932.1965411506,6290550.388362263,False
2025-04-25,2025-04-24,500,245992753.13771576,1048116.9122314022,6084839.81910616,False,91138.49906734232,466967.70561306947,False,210715.73094587683,284803.9777881057,False,746262.6822181831,6290550.388362263,False
2025-04-28,2025-04-25,500,246100253.19527042,-127592.2800612614,6084435.8846907765,False,-75129.97888830455,468696.0915094812,False,-52462.30117295684,284803.9777881057,False,0.0,6290550.388362263,False
2025-04-29,2025-04-28,500,246032158.65516013,-2594447.9665788785,6085694.439913742,False,-305948.2526204249,465686.07013305114,False,-296957.15025355964,284803.9777881057,True,-1991542.563704894,6290550.388362263,False
2025-04-30,2025-04-29,500,245755019.0315988,-1191221.5569178634,6087173.346447353,False,70330.54480326542,459900.07472494844,False,-60547.371246928866,285051.01448819926,False,-1201004.7304742,6290550.388362263,False
2025-05-02,2025-04-30,500,245875672.9324293,-681903.9953228291,6086617.718454242,False,-265051.34536481136,462012.9600514926,False,-416852.6499580177,285051.0144881992,True,0.0,6290550.388362264,False
2025-05-05,2025-05-02,500,245618017.9902508,-316180.30748069286,6088348.730465769,False,-169147.5443791694,456044.2405472908,False,-147032.76310152345,297074.0577570447,False,0.0,6290550.388362264,False
2025-05-06,2025-05-05,500,245514729.524855,403531.20444977307,6089030.779516888,False,39133.56705870115,453105.8658488648,False,216901.8922516919,297074.0577570447,False,147495.74513938004,6290550.388362264,False
2025-05-07,2025-05-06,500,245528880.2177999,-1905343.8635027278,6089502.404194977,False,246043.26319879532,452566.62448161934,False,74482.65280524739,297074.0577570447,False,-2225869.7795067704,6290550.388362263,False
2025-05-08,2025-05-07,500,245827179.00354108,417944.84445208835,6087735.192986584,False,227640.5788677016,458454.65312143916,False,70805.49222752289,297074.0577570446,False,119498.77335686391,6290550.388362263,False
2025-05-12,2025-05-08,500,246020760.23983186,206731.49120246994,6087472.093468565,False,-53882.37068323633,461273.183481401,False,260613.86188570628,297074.0577570447,False,0.0,6290550.388362263,False
2025-05-13,2025-05-12,500,246040764.37406093,-2368194.858799068,6087537.940145215,False,-156350.78512925134,460504.0847738589,False,-39894.882063428675,297074.0577570446,False,-2171949.191606388,6290550.388362263,False
2025-05-14,2025-05-13,500,245886981.157475,-968344.4798807341,6088668.20415851,False,156065.2440125341,456867.49070195376,False,-244418.4195293776,297074.0577570446,False,-879991.3043638906,6290550.388362263,False
2025-05-15,2025-05-14,500,246051682.10936558,207348.5102894654,6087679.565930084,False,-132963.71964861578,460013.6755119202,False,-19964.180936319863,297074.0577570447,False,360276.41087440104,6290550.388362263,False
2025-05-16,2025-05-15,500,245943155.68397984,-162046.19465614075,6088491.815667271,False,64908.22588214882,457344.7734180001,False,-27864.495904078354,297074.0577570447,False,-199089.92463421123,6290550.388362263,False
2025-05-19,2025-05-16,500,246032703.6821502,141422.4844485192,6088220.823991075,False,125843.8089376011,458673.5713173002,False,15578.67551091807,297074.0577570447,False,0.0,6290550.388362263,False
2025-05-20,2025-05-19,500,246213314.97899505,474525.7476414086,6087702.252052946,False,-59526.45086032931,461077.7449608982,False,-44435.12688603546,297074.0577570447,False,578487.3253877733,6290550.388362263,False
2025-05-21,2025-05-20,500,246152158.27941382,-873322.5578815128,6088029.993552503,False,-64779.81968789664,459591.5499671795,False,-77755.99326531785,297074.0577570447,False,-730786.7449282983,6290550.388362263,False
2025-05-22,2025-05-21,500,245778789.91012776,741624.1182924253,6087877.631144127,False,128743.67917666632,459308.5328877817,False,-176176.25701088802,297074.0577570447,False,789056.696126647,6290550.388362263,False
2025-05-23,2025-05-22,500,245879424.45134908,-1296873.3310113873,6087939.075808669,False,-31938.564327190303,460431.95327297796,False,-39943.7423416666,297074.0577570447,False,-1224991.0243425304,6290550.388362263,False
2025-05-26,2025-05-23,500,245916911.1196317,-399203.38177479664,6087582.283236751,False,-121991.494363117,461059.86725421617,False,-277211.88741167967,297074.0577570447,False,0.0,6290550.388362264,False
2025-05-27,2025-05-26,500,245778373.42743415,270122.2083251643,6089186.832500679,False,1948.8258378930823,456723.39230887475,False,71935.37920904899,297074.0577570447,False,196238.00327822223,6290550.388362264,False
2025-05-28,2025-05-27,500,245790430.72114396,1133082.576086963,6089311.840342073,False,347525.66482813674,456548.50498373504,False,354988.3338851499,297074.0577570447,False,430568.5773736766,6290550.388362263,False
2025-05-29,2025-05-28,500,245729604.26547676,-746763.9332188817,6088759.882815971,False,15178.817931595171,460996.51692615205,False,-123807.01123905367,297074.0577570447,False,-638135.7399114232,6290550.388362263,False
2025-05-30,2025-05-29,500,245825170.5413497,-2557512.2405694257,6087597.532815063,False,247073.22003618628,463331.7480103755,False,122596.84229067464,297074.0577570447,False,-2927182.302896287,6290550.388362263,False
2025-06-02,2025-05-30,500,246082193.42439914,205030.01378390595,6086267.6380695,False,139190.13514218706,468223.618125962,False,65839.87864171887,297074.0577570447,False,0.0,6290550.388362263,False
2025-06-03,2025-06-02,500,246250606.38304496,2808047.0235127173,6085720.4968929,False,266485.83372781787,470567.8585770158,False,130629.43769244106,297074.0577570447,False,2410931.7520924583,6290550.388362263,False
2025-06-04,2025-06-03,500,246489819.32458,-755052.0249300797,6084786.088303003,False,139840.6610926156,474786.7550770661,False,-50879.754864055074,297074.0577570447,False,-844012.9311586402,6290550.388362264,False
2025-06-05,2025-06-04,500,246314596.51164937,-955839.710197161,6083685.438997295,False,74502.68032224585,478308.6780715055,False,101445.51721908042,297074.0577570447,False,-1131787.9077384872,6290550.388362263,False
2025-06-06,2025-06-05,500,246387064.2007088,1740578.7402641028,6083655.040166977,False,-324995.2208753302,479230.8056073973,False,-244795.33260137535,297074.0577570446,False,2310369.2937408085,6290550.388362264,False
2025-06-09,2025-06-06,500,246122611.16739863,-68266.08285934139,6085306.950819292,False,63830.945367382126,473431.6943552242,False,-132097.02822672352,297074.0577570447,False,0.0,6290550.388362263,False
2025-06-10,2025-06-09,500,246251938.69679672,-228980.63036657215,6084565.964012536,False,230522.52508064953,475437.9086190309,False,-166277.13542063147,297074.0577570447,False,-293226.0200265902,6290550.388362263,False
2025-06-11,2025-06-10,500,246459843.68977332,-1306659.5172212536,6083713.547909137,False,-25874.64616996726,479084.3199128152,False,55189.652434686905,297074.0577570446,False,-1335974.5234859732,6290550.388362263,False
2025-06-13,2025-06-11,500,246540191.95133054,370186.4732709023,6083217.547649484,False,259117.77278434785,480521.908418779,False,111068.70048655447,297074.0577570446,False,0.0,6290550.388362264,False
2025-06-16,2025-06-13,500,246694373.48669067,-461978.529661528,6083189.641899279,False,-403432.7474412089,482420.06082699524,False,-58545.782220319095,297074.0577570447,False,0.0,6290550.388362264,False
2025-06-17,2025-06-16,500,246485072.9484045,1366783.3623566097,6084333.31386167,False,-7724.807518422947,477482.81104186707,False,210623.75233963667,297074.0577570446,False,1163884.417535396,6290550.388362264,False
2025-06-18,2025-06-17,500,246444761.76264876,176371.23472991242,6084506.022983444,False,157261.00610928936,476497.94399844395,False,-36486.125025413545,297074.0577570447,False,55596.353646036616,6290550.388362264,False
2025-06-19,2025-06-18,500,246622341.27045473,-335932.95867136057,6084068.338047422,False,166794.47873646155,479241.9892403587,False,-16798.987971057886,297074.0577570446,False,-485928.44943676423,6290550.388362263,False
2025-06-20,2025-06-19,500,246804993.56657666,-888332.7617405775,6083086.232364283,False,42716.863574836454,482717.7408088432,False,-112545.73053654846,297074.0577570447,False,-818503.8947788655,6290550.388362263,False
2025-06-23,2025-06-20,500,246834641.35971856,-170640.86652208574,6083092.501578984,False,-103207.75089719064,482897.9090919343,False,-67433.11562489509,297074.0577570446,False,0.0,6290550.388362264,False
2025-06-24,2025-06-23,500,246825765.8314031,-147324.01395721245,6084121.496764364,False,9819.480939509049,481000.62674327526,False,86092.51570745811,297074.0577570446,False,-243236.0106041796,6290550.388362264,False
2025-06-25,2025-06-24,500,246847667.94268608,2595190.4748491324,6084250.983260302,False,230632.42409328156,480976.0578814087,False,127895.54848305197,297074.0577570447,False,2236662.5022727987,6290550.388362263,False
2025-06-26,2025-06-25,500,247078250.95405096,-777559.6750416502,6083203.786458151,False,186659.0131723876,485173.08834972227,False,20459.633763092515,297074.0577570447,False,-984678.3219771303,6290550.388362264,False
2025-06-27,2025-06-26,500,247202381.05832765,914517.6778710908,6083016.066331405,False,165187.2505278686,486960.3943341363,False,69998.18946170426,297074.0577570447,False,679332.237881518,6290550.388362263,False
2025-06-30,2025-06-27,500,247406378.8743161,262494.14208968106,6082114.770689348,False,192286.01866972668,490616.1532759701,False,70208.12341995438,297074.0577570447,False,0.0,6290550.388362263,False
2025-07-01,2025-06-30,500,247631467.24969724,1093518.0968380664,6081146.606270847,False,-12336.47274091254,494234.01690682344,False,38589.58435210427,297074.0577570447,False,1067264.9852268747,6290550.388362263,False
2025-07-02,2025-07-01,500,247628625.8225066,347217.1300820059,6081341.2713623615,False,33255.45624022539,493749.51238285436,False,-62339.60639195771,297074.0577570446,False,376301.28023373825,6290550.388362263,False
2025-07-03,2025-07-02,500,247740840.0661718,114684.26718522968,6080865.713133802,False,-2357.906059199877,495639.71827915387,False,-111970.65824939712,297074.0577570447,False,229012.83149382667,6290550.388362263,False
2025-07-04,2025-07-03,500,247734773.78024447,593276.3927925684,6081201.329089854,False,-37317.51695561116,494964.3737713106,False,-19421.66224798444,297074.0577570447,False,650015.571996164,6290550.388362263,False
2025-07-07,2025-07-04,500,247723121.71194416,-274536.6834901651,6081231.921875548,False,-14355.278818164834,494515.5182380849,False,-260181.40467200027,297074.0577570447,False,0.0,6290550.388362263,False
